Progress Tracking:
X    1. Game and Form basic structure
X    2. Game and resource functions
X    3. Resource tree and preview window
X    4. Game menu functions
X    5. Resource menu functions
X    6. Tools menu functions
X    7. Logic Editor
X    8. Status Bar
X    9. Character Map
X   10. Snippets Editor
X   11. Global Defines Editor
X   12. Reserved Defines Editor
X   13. Object Editor
X   14. Word Editor
X   15. Palette Editor
X   16. Picture Editor
X   17. View Editor
X   18. Sound Editor
X   19. Layout Editor
X   20. Menu Editor
    21. Text Screen Editor
    22. Help Integration
    23. BETA TESTING
      


Miscellaneous Notes
===========================================================================================================
      




GAME EXCEPTIONS: 
===========================================================================================================
CLASS             FUNCTION:                 TYPE/NUMBER:          DESCRIPTION
Sound             ImportScript              524                   missing scriptfile
Sound             ImportScript              PASS                  pass-through file access errors
Sound             ImportScript              681                   invalid script data
Sound             ImportScript              PASS                  pass-through CompileSound
Sound             ImportScript              596                   can't compile script to valid sound
Sound             FinishLoad                PASS                  pass-through BuildSoundOutput
Sound             Save                      563                   resource not loaded
Sound             Save                      PASS                  pass-through CompileSound
Sound             Save                      PASS                  pass-through base.Save

Sounds            this/get                  IndexOutOfRange       sound not in collection
Sounds            Add                       602                   this index already exists
Sounds            Renumber                  IndexOutOfRange       sound not in collection
Sounds            Renumber                  669                   new number already in collection
Sounds            Enum:Current              InvalidOps            invalid indexing op

Track             Instrument/set            ArgOutOfRange         invalid instrument value

View              this/get                  563                   view not loaded
View              this/get                  ArgOutOfRange         invalid loop index
View              Loops/get                 563                   view not loaded
View              ViewDescription/get       563                   view not loaded
View              ViewDescription/set       563                   view not loaded
View              CodePage/set              ArgOutOfRange         unsupported code page value
View              Clone                     563                   resource not loaded
View              CloneFrom                 563                   this resource not loaded
View              CloneFrom                 563                   target resource not loaded
View              Clear                     563                   view not loaded
View              ExpandCelData             ArgumentNull          cel is null
View              Export                    563                   view not loaded
View              Export                    PASS                  pass-through base.Export
View              Import                    PASS                  pass-through base.Import
View              Save                      563                   view not loaded
View              Save                      PASS                  pass-through base.Save

Views             this/get                  IndexOutOfRange       view not in collection
Views             Add                       602                   this index already exists
Views             Renumber                  IndexOutOfRange       view not in collection
Views             Renumber                  669                   new number already in collection
Views             Enum:Current              InvalidOps            invalid indexing op

VOLManager        AddNextRes                638                   file access error while writing to VOL file
VOLManager        ValidateVolAndLoc         640                   file access error while creating new VOL file
VOLManager        ValidateVolAndLoc         593                   no room for resource in VOL files
VOLManager        FindFreeVOLSpace          593                   no room for resource in VOL files
VOLManager        UpdateInVol               PASS                  pass-through FindFreeVOLSpace
VOLManager        UpdateInVol               638                   file access error while writing to VOL file
VOLManager        UpdateInVol               PASS                  pass-through UpdateDirFile
VOLManager        UpdateDirFile             524                   missing DIR file
VOLManager        UpdateDirFile             700                   DIR file is readonly
VOLManager        UpdateDirFile             502                   file access error while reading DIR file
VOLManager        UpdateDirFile             502                   file access error while writing DIR file
VOLManager        UpdateDirFile             502                   file access error while creating DIR file
VOLManager        UpdateDirFile             502                   file access error while writing DIR file

WinAGI            DefResDir/set             ArgOutOfRange         invalid defresdir value (empty)
WinAGI            DefResDir/set             ArgOutOfRange         invalid defresdir value (bad chars)
WinAGI            CodePage                  ArgOutOfRange         unsupported code page value

WordGroup         this/get                  ArgOutOfRange         invalid word index
WordGroup         Enum:Current              InvalidOps            invalid indexing op

WordList          .ctor                     PASS                  pass-through LoadWords
WordList          this[index]/get           563                   resource not loaded
WordList          this[index]/get           IndexOutOfRange       invalid word index
WordList          this[key]/get             563                   resource not loaded
WordList          this[key]                 ArgException          invalid key
WordList          GroupCount/get            563                   resource not loaded
WordList          WordCount/get             563                   resource not loaded
WordList          CodePage/set              ArgOutOfRange         unsupported code page value
WordList          IsChanged/get             563                   resource not loaded
WordList          Load                      599                   invalid loadfile name (empty)
WordList          Load                      606                   loadfile missing
WordList          Load                      700                   loadfile is readonly
WordList          Save                      563                   resource not loaded
WordList          Save                      615                   invalid savefile name (empty)
WordList          Save                      PASS                  pass-through Compile
WordList          Compile                   616                   invalid savefile name (empty)
WordList          Compile                   672                   file access error while writing data
WordList          CompileSVE                616                   invalid savefile name (empty)
WordList          CompileSVE                672                   file access error while writing data
WordList          Export                    563                   resource not loaded
WordList          Export                    PASS                  pass-through Compile        
WordList          Export[SVE]               563                   resource not loaded
WordList          Export[SVE]               PASS                  pass-through CompileSVE
WordList          Clone                     563                   resource not loaded
WordList          CloneFrom                 563                   this resource not loaded
WordList          CloneFrom                 563                   target resource not loaded
WordList          Clear                     563                   resource not loaded
WordList          GroupN                    563                   resource not loaded
WordList          Group                     563                   resource not loaded
WordList          Group                     IndexOutOfRange       invalid wordgroup index
WordList          GroupExists               563                   resource not loaded
WordList          AddGroup                  563                   resource not loaded
WordList          AddGroup                  ArgOutORange          invalid group number (<0)
WordList          AddGroup                  ArgOutORange          invalid group number (>Max)
WordList          AddGroup                  ArgException          group number already exists
WordList          RemoveGroup               563                   resource not loaded
WordList          RemoveGroup               ArgOutORange          invalid group number (<0)
WordList          RemoveGroup               ArgOutORange          invalid group number (>Max)
WordList          RemoveGroup               583                   group number does not exist
WordList          RenumberGroup             563                   resource not loaded
WordList          RenumberGroup             ArgOutORange          invalid oldgroup number (<0)
WordList          RenumberGroup             ArgOutORange          invalid oldgroup number (>Max)
WordList          RenumberGroup             ArgOutORange          invalid newgroup number (<0)
WordList          RenumberGroup             ArgOutORange          invalid newgroup number (>Max)
WordList          RenumberGroup             ArgException          oldgroup number does not exist
WordList          RenumberGroup             ArgException          newgroup number already exists
WordList          WordExists                563                   resource not loaded
WordList          AddWord                   563                   resource not loaded
WordList          AddWord                   579                   duplicate word
WordList          AddWord                   581                   invalid group number
WordList          RemoveWord                563                   resource not loaded
WordList          RemoveWord                ArgException          word does not exist
WordList          Enum:Current              InvalidOps            invalid indexing op


RESOURCE ERRORS/WARNINGS:
    errors indicated by negative ErrLevel value
    warnings indicated by positive ErrLevel value
    zero means no warnings or errors

    NEGATIVE VALUES represent invalid resources
    -1 = (606) resource file missing (typically ingame, invalid VOL file given) : 0 = file, 1 = resid
    -2 = (700) resource file is readonly : 0 = file
    -3 = (502) file access error : 0 = errmsg, 1 = resid
    -4 = (505) invalid locator index : 0 = loc; 1 = vol; 2 = filename; 3 = resid
    -5 = (506) invalid resource header : 0 = loc; 1 = vol; 2 = filename; 3 = resid
    -6 = (###) decompression error

    SrcErrLevel:
      -1 = no source file
      -2 = source file is readonly
      -3 = file access error

POSITIVE VALUES represent warnings, but resource is usable
    LOGICS:
      1 = error in decompile messages : 0 = errmsg; 1 = resid
      2 = error in decompile labels : 0 = errmsg; 1 = resid
      4 = error in decompile if-block : 0 = errmsg; 1 = resid

    PICTURES:
      1 = missing EOP marker
      2 = bad vis color data
      4 = invalid cmd byte
      8 = corrupt data, picture still valid

    SOUNDS:
      1 = invalid track offset
      2 = zero length note
      4 = missing track end marker
      8 = no data
     16 = invalid data : 0 = resid; 1 = errmsg

    VIEWS:
      1 = no loops : 0 = resid
      2 = invalid loop pointer : 0 = resid; 1 = loopnum
      4 = invalid mirror loop : 0 = resid; 1 = errmsg; 2 = sourceloop; 3 = tgtloop
      8 = loop mirror error : 0 = resid; 1 = errmsg; 2 = sourceloop; 3 = tgtloop
     16 = invalid cel offset : 0 = resid; 1 = loop; 2 = cel
     32 = invalid cel data end data
     64 = view description has invalid pointer

    OBJECT:
      1 = no data/empty file
      2 = invalid data, unable to decrypt
      4 = invalid header, unable to read item data
      8 = invalid item pointer
     16 = first item is not '?'
     32 = file access error, unable to read file

    WORDS.TOK:
      1 = invalid index (see KQ1 for example)
      2 = unexpected end of file
      4 = one or more words contains an upper case character
      8 = no data/empty file
     16 = invalid index - can't read file
     32 = file access error, unable to read file


ERROR HANDLER info:
resource base errors:
626: no resfile (outgame only)

606: resfile (volfile for ingame) missing
    Data["missingfile"] = string filename

502: file access error
    Data["exception"] = exception
    Data["badfile"] = string vol/resfile
    Data["ID"] = mResID

505: invalid mLoc (exceeds size of vol file)
    Data["loc"] = mLoc
    Data["vol"] = mVol
    Data["volname"] = Path.GetFileName(fsVOL.Name);
    Data["ID"] = mResID

506: invalid resource header (not 0x12 0x34)
    Data["loc"] = mLoc
    Data["vol"] = mVol
    Data["volname"] = Path.GetFileName(fsVOL.Name);
    Data["ID"] = mResID

Logic Load:
    none

Logic LoadSource:
704: missing source file
    Data["missingfile"] = string LoadFile

502: file access error
    Data["exception"] = exception
    Data["badfile"] = string vol/resfile
    Data["ID"] = mResID

Picture Load:
    none

Sound Load:
598: invalid sound data
    Data["ID"] = mResID

    LoadTracks:
    598: invalid sound data
        Data["ID"] = mResID

    565: load track error
        Data["exception"] = exception
        Data["ID"] = mResID



View Load: (LoadLoops):
595: invalid data
    Data["ID"] = mResID

548: invalid loop pointer
    Data["ID"] = mResID
    Data["loop"] = bytLoop
    
    SetMirror:
    563: not loaded (n/a during gameload)
    
    539: source>max (n/a during gameload)

    539: invalid loop(>8)
        Data["ID"] = mResID
        Data["srcloop"] = srcloop
        Data["tgtloop"] = tgtloop

    550: tgt already mirrored (n/a during gameload)
        Data["ID"] = mResID
        Data["tgtloop"] = tgtloop

    551: src already mirrored
        Data["ID"] = mResID
        Data["srcloop"] = srcloop


553: invalid cel pointer
    Data["ID"] = mResID
    Data["loop"] = bytLoop
    Data["cel"] = bytCel


other resource errors:
CompileSound:
566: compile sound error
    Data["exception"] = exception
    Data["ID"] = mResID

BuildSoundOutput:
596: build sound error
    Data["exception"] = exception
    Data["ID"] = mResID


CompileResCol:
638: file access error
    Data["exception"] = exception
    Data["ID"] = mResID

    
AddtoVol:
638: file access error
    Data["exception"] = exception
    Data["ID"] = mResID

ValidateVolAndLoc:
640: file access error
    Data["exception"] = exception
    Data["ID"] = mResID

ValidateVolAndLoc:
640: file access error
    Data["exception"] = exception
    Data["ID"] = mResID

Word.tok Compile:
672: file access error
    Data["exception"] = exception
    Data["ID"] = mResID


AudioPlayer PlayWAVSound
 705: invalid sound playback format
 628: error opening midi for output
     Data["error"] = errmsg
 628: error playing midi
     Data["error"] = errmsg

AudioPlayer PlayMIDISound
 705: invalid sound playback format
 628: error opening midi for output
     Data["error"] = errmsg
 628: error playing midi
     Data["error"] = errmsg



Menu Structures
=========================================================================
MDIMain
mnuResources
    mnuRNew
        mnuRNLogic
        mnuRNPicture
        mnuRNSound
        mnuRNView
        toolStripSeparator6 
        mnuRNObjects
        mnuRNWords
        toolStripSeparator5 
        mnuRNText
    mnuROpen
        mnuROLogic
        mnuROPicture
        mnuROSound
        mnuROView
        toolStripSeparator13 
        mnuROObjects
        mnuROWords
        toolStripSeparator14 
        mnuROText
    mnuRImport
        mnuRILogic
        mnuRIPicture
        mnuRISound
        mnuRIView
        toolStripSeparator15 
        mnuRIObjects
        mnuRIWords
    mnuRSeparator1 
    mnuROpenRes
    mnuRSave
    mnuRExport
    mnuRSeparator2 
    mnuRRemove
    mnuRRenumber
    mnuRIDDesc
    mnuRSeparator3 
    mnuRCompileLogic
    mnuRSavePicImage
    mnuRExportGIF

Editors:

frmGlobals
----------
      mnuResources
      0   mnuRNew ...
      1   mnuROpen ...
      2   mnuRImport ...
      3   mnuRSeparator1 
      4 - mnuROpenRes
      4 r mnuRSave
      5 r mnuRExport -> mnuRSaveAs
      6   mnuRSeparator2 
      7 r mnuRRemove -> mnuRInGame
      8 - mnuRRenumber
      8 - mnuRIDDesc
      8   mnuRSeparator3 
      9 - mnuRCompileLogic
      9 - mnuRSavePicImage
      9 - mnuRExportGIF
     -1 + mnuAddFile
 
frmLayout
---------
      mnuResources
      0   mnuRNew ...
      1   mnuROpen ...
      2   mnuRImport ...
      3   mnuRSeparator1 
      4 - mnuROpenRes
      4 r mnuRSave
      5 - mnuRExport
      5 - mnuRSeparator2 
      5 - mnuRRemove
      5 - mnuRRenumber
      5 - mnuRIDDesc
      5 - mnuRSeparator3 
      5 - mnuRCompileLogic
      5 - mnuRSavePicImage
      5 - mnuRExportGIF
     -1 + mnuRepair
     -1 + mnuToggleAllPics

frmLogicEdit
------------
      mnuResources
      0   mnuRNew ...
      1   mnuROpen ...
      2   mnuRImport ...
      3   mnuRSeparator1 
      4 - mnuROpenRes
      4 r mnuRSave
      5 r mnuRExport
      6   mnuRSeparator2 
      7 r mnuRRemove -> mnuRInGame
      8 r mnuRRenumber
      9 r mnuRIDDesc
     10   mnuRSeparator3 
     11 r mnuRCompileLogic -> mnuCompile
     12 - mnuRSavePicImage
     12 - mnuRExportGIF
     -1 + mnuRMsgCleanup
     -1 + mnuRIsRoom 

frmMenuEdit
-----------
      mnuResources
      0   mnuRNew ...
      1   mnuROpen ...
      2   mnuRImport ...
      3   mnuRSeparator1 
      4 - mnuROpenRes
