      
      
      ***check WORDS.TOK opening function; it is missing a check to make sure the file exists,
      and creates a zero length file during the load attempt. ; if one doesn't
      the user should be told that, and (if in game) given option to create a new one; 
      
      
      to print text:
      use graphics.DrawString

      to get height/width of text:
     //set property window split location based on longest word
      Size szText = TextRenderer.MeasureText(" Use Res Names ", new Font("MS Sans Serif", 8));
      PropSplitLoc = szText.Width;
      PropRowHeight = szText.Height + 2;

      changing to game object NOT being static; - need to re-check almost everything; specifically
       - reserved defines; most are static, and in the Compiler class; game-specific ones need to be  re-coded



!!! use a linked list for managing the MRU files; much easier than what I'm doing now; when adding new item to
the list, first check if it already exists; if it does, delete it, otherwise, delete last item on list, then
add new item to the top of the list - voila!

!!! now that I know how to convert text from raw byte code to codepage 437 (see decode logic), I think I can 
use that strategy to replace the ExtChar custom functions I wrote! should be easy to create a function
wrapper around that text - now I wonder if there's a similar conversion available in VB... the API functions
(MultiByteToWideChar and WideCharToMultiByte) might work, but I haven't been able to figure them out yet

LoadGame exception/error/warning strategy:
Exceptions are thrown when the game can't be loaded; when that happens, the calling function must
make sure the game object is nulled; the game object must have a valid game loaded to function correctly

If the game can be loaded (has DIR/VOL files that have resources, not marked readonly, etc) then 
no exceptions thrown; instead any issues with resources are passed back as error/warning markers that
the calling function must handle; invalid entries in DIR files, invalid resource data; anomalies in data
that affects resource extraction, etc.

Warnings are similar to errors, but of lower significance; mostly decompiler warnings, but a few other
resource related warnings.


Exceptions:
CLASS             FUNCTION:                 TYPE/NUMBER:          DESCRIPTION
WordList          LoadSierraFile            502                   file access error while reading words.tok
WordList          Clone                     563                   resource not loaded
WordList          GroupN                    563                   resource not loaded
WordList          GroupExists               563                   resource not loaded
WordList          IsDirty/get               563                   resource not loaded
WordList          this[index/key]/get       563                   resource not loaded
WordList          this[index/key]/get       IndexOutOfRange       invalid word index
WordList          this[index/key]/get       IndexOutOfRange       invalid word key
WordList          this[index/key]           ArgException          invalid index/key
WordList          Save                      563                   resource not loaded
WordList          Save                      PASS                  pass-through Compile
WordList          WordCount                 563                   resource not loaded
WordList          WordExists                563                   resource not loaded
WordList          AddGroup                  563                   resource not loaded
WordList          AddGroup                  ArgOutORange          invalid group number (<0)
WordList          AddGroup                  ArgOutORange          invalid group number (>Max)
WordList          AddGroup                  ArgException          group number already exists
WordList          RemoveWord                563                   resource not loaded
WordList          RemoveWord                ArgException          word does not exist
WordList          GroupCount                563                   resource not loaded
WordList          RemoveGroup               563                   resource not loaded
WordList          RemoveGroup               ArgOutORange          invalid group number (<0)
WordList          RemoveGroup               ArgOutORange          invalid group number (>Max)
WordList          RemoveGroup               ArgException          group number does not exist
WordList          RenumberGroup             563                   resource not loaded
WordList          RenumberGroup             ArgOutORange          invalid oldgroup number (<0)
WordList          RenumberGroup             ArgOutORange          invalid oldgroup number (>Max)
WordList          RenumberGroup             ArgOutORange          invalid newgroup number (<0)
WordList          RenumberGroup             ArgOutORange          invalid newgroup number (>Max)
WordList          RenumberGroup             ArgException          oldgroup number does not exist
WordList          RenumberGroup             ArgException          newgroup number already exists
WordList          Compile                   616                   invalid savefile name
WordList          Compile                   672                   no words in list
WordList          Compile                   672                   file access error while writing data
WordList          CompileSVE                616                   invalid savefile name
WordList          CompileSVE                672                   no words in list
WordList          CompileSVE                672                   file access error while writing data
WordList          Load                      599                   invalid loadfile name (empty)
WordList          Load                      606                   loadfile missing
WordList          Load                      700                   loadfile is readonly
WordList          Load                      PASS                  pass-through LoadSierraFile
WordList          Group                     563                   resource not loaded
WordList          Group                     IndexOutOfRange       invalid wordgroup index
WordList          AddWord                   563                   resource not loaded
WordList          AddWord                   579                   duplicate word
WordList          AddWord                   581                   invalid group number
WordList          Enum:Current              InvalidOps            invalid position value
InventoryList     CodePage                  ArgOutOfRange         invalid codepage value
InventoryList     Count                     563                   resource not loaded
InventoryList     AmigaOBJ                  neednumber            error during Amiga conversion
InventoryList     Export                    563                   resource not loaded
InventoryList     Export                    582                   error during compilation
InventoryList     LoadSierraFile            502                   file access error while loading resource file
InventoryList     Add                       563                   resource not loaded
IventoryList      Add                       569                   too many inventory items
InventoryList     Remove                    563                   resource not loaded
InventoryList     Encrypted/get             563                   resource not loaded
InventoryList     Encrypted/set             563                   resource not loaded
InventoryList     MaxScreenObjects/get      563                   resource not loaded
InventoryList     MaxScreenObjects/set      563                   resource not loaded
InventoryList     Load                      599                   invalid (empty) loadfile name
InventoryList     Load                      606                   missing loadfile
InventoryList     Load                      700                   loadfile is readonly
InventoryList     Load                      PASS                  pass-through LoadSierraFile
InventoryList     Load                      692                   unable to load list
InventoryList     Save                      563                   resource not loaded
InventoryList     Save                      615                   invalid savefile name (empty)
InventoryList     Compile                   674                   error while copying to
InventoryList     Enum:Current              InvalidOps            invalid position value
Logic             CodeSize/get              563                   resource not loaded
Logic             Clear                     563                   resource not loaded
Logic             ExportSource              563                   resource not loaded
Logic             ExportSource              582                   file error during export
Logic             Import                    615                   invalid filename (empty)
Logic             Import                    PASS                  pass-through base.Import
Logic             ImportSource              615                   invalid filename (empty)
Logic             SaveSource                599                   sourcefile is missing
Logic             SaveSource                582                   file accessverror while writing source
Logic             Compile                   563                   resource not loaded
Logic             Compile                   618                   compiling not allowed if not in game
Logic             Compile                   546                   no source code (empty)
Logic             Compile                   546                   no source code (empty)
Logics            this/get                  IndexOutOfRange       invalid index value
Logics            SourceFileExt             ArgException          unallowable characters
Logics            SourceFileExt             ArgException          unallowable characters
Logics            Add                       602                   resource number already in use
Logics            Renumber                  IndexOutOfRange       resource not in collection
Logics            Renumber                  669                   new number already in use
Logics            Renumber                  670                   file access error while renumbering
Logics            Enum:Current              InvalidOps            invalid position value
Loop              Index/set                 IndexOutOfRange       invalid index
Loops             this/get                  IndexOutOfRange       invalid index
Loops             Add                       IndexOutOfRange       invalid index
Loops             Remove                    613                   can't remove last loop
Loops             Remove                    IndexOutOfRange       invalid index
Loops             Enum:Current              InvalidOps            invalid
Note              Attenuation/set           ArgOutOfRange         invalid attenuation value
Note              Duration/set              ArgOutOfRange         invalid duration value
Note              FreqDivisor/set           ArgOutOfRange         invalid freqdivisor value
Note              constructor               ArgOutOfRange         invalid attenuation value
Note              constructor               ArgOutOfRange         invalid duration value
Note              constructor               ArgOutOfRange         invalid freqdivisor value
Notes             this/get                  IndexOutOfRange       invalid index
Notes             Add                       ArgOutOfRange         invalid attenuation value
Notes             Add                       ArgOutOfRange         invalid duration value
Notes             Add                       ArgOutOfRange         invalid freqdivisor value
Notes             Remove                    IndexOutOfRange       invalid index
Notes             Enum:Current              InvalidOps            invalid






AGIResource properties/methods
  Available all the time:
  Available only when loaded:



GAME EXCEPTIONS: 

GAME ERRORS:

RESOURCE ERRORS/WARNINGS:
    errors indicated by negative ErrLevel value
    warnings indicated by positive ErrLevel value
    zero means no warnings or errors

    NEGATIVE VALUES represent invalid resources
    -1 = (606) resource file missing (typically ingame, invalid VOL file given) : 0 = file, 1 = resid
    -2 = (700) resource file is readonly : 0 = file
    -3 = (502) file access error : 0 = errmsg, 1 = resid
    -4 = (505) invalid locator index : 0 = loc; 1 = vol; 2 = filename; 3 = resid
    -5 = (506) invalid resource header : 0 = loc; 1 = vol; 2 = filename; 3 = resid
    -6 = (704) logic sourcefile missing : 0 = file
    -7 = (700) logic sourcefile is readonly : 0 = file
    -8 = (502) logic sourcfile access error
    -9 = (688) error in decompile messages : 0 = errmsg; 1 = resid
    -10 = (688) error in decompile labels : 0 = errmsg; 1 = resid
    -11 = (688) error in decompile if-block : 0 = errmsg; 1 = resid
    -12 = (688) error in decompile invalid message value : 0 = errmsg
    -13 = (598) sound invalid format : 0 = resid
    -14 = (565) sound invalid data : 0 = resid; 1 = errmsg
    -14 = (595) view invalid - no loops : 0 = resid
    -15 = (548) view invalid loop pointer : 0 = resid; 1 = loopnum
    -16 = (539) view set-mirror invalid loop : 0 = resid; 1 = errmsg; 2 = sourceloop; 3 = tgtloop
    -17 = (550) view target loop already mirrored : 0 = resid; 1 = errmsg; 2 = sourceloop; 3 = tgtloop
    -18 = (551) view source loop already a mirror : 0 = resid; 1 = errmsg; 2 = sourceloop; 3 = tgtloop
    -19 = (553) view invalid cel data : 0 = resid; 1 = loop; 2 = cel

    POSITIVE VALUES represent warnings, but resource is usable
    LOGICS:
    PICTURES:
      1/2/4/8 = corrupt data, picture still valid
    SOUNDS:
    VIEWS:
      1 = viewdescription has invalid pointer

    OBJECT:
    WORDS.TOK:
      1 = invalid index (see KQ1 for example)
      2 = file has invalid ending
      4 = one or more words contains an upper case character



ERROR HANDLER info:
resource base errors:
626: no resfile (outgame only)

606: resfile (volfile for ingame) missing
    Data["missingfile"] = string filename

502: file access error
    Data["exception"] = exception
    Data["badfile"] = string vol/resfile
    Data["ID"] = mResID

505: invalid mLoc (exceeds size of vol file)
    Data["loc"] = mLoc
    Data["vol"] = mVol
    Data["volname"] = Path.GetFileName(fsVOL.Name);
    Data["ID"] = mResID

506: invalid resource header (not 0x12 0x34)
    Data["loc"] = mLoc
    Data["vol"] = mVol
    Data["volname"] = Path.GetFileName(fsVOL.Name);
    Data["ID"] = mResID

Logic Load:
    none

Logic LoadSource:
704: missing source file
    Data["missingfile"] = string LoadFile

502: file access error
    Data["exception"] = exception
    Data["badfile"] = string vol/resfile
    Data["ID"] = mResID

Picture Load:
    none

Sound Load:
598: invalid sound data
    Data["ID"] = mResID

    LoadTracks:
    598: invalid sound data
        Data["ID"] = mResID

    565: load track error
        Data["exception"] = exception
        Data["ID"] = mResID



View Load: (LoadLoops):
595: invalid data
    Data["ID"] = mResID

548: invalid loop pointer
    Data["ID"] = mResID
    Data["loop"] = bytLoop
    
    SetMirror:
    563: not loaded (n/a during gameload)
    
    539: source>max (n/a during gameload)

    539: invalid loop(>8)
        Data["ID"] = mResID
        Data["srcloop"] = srcloop
        Data["tgtloop"] = tgtloop

    550: tgt already mirrored (n/a during gameload)
        Data["ID"] = mResID
        Data["tgtloop"] = tgtloop

    551: src already mirrored
        Data["ID"] = mResID
        Data["srcloop"] = srcloop


553: invalid cel pointer
    Data["ID"] = mResID
    Data["loop"] = bytLoop
    Data["cel"] = bytCel


other resource errors:
CompileSound:
566: compile sound error
    Data["exception"] = exception
    Data["ID"] = mResID

BuildSoundOutput:
596: build sound error
    Data["exception"] = exception
    Data["ID"] = mResID


CompileResCol:
638: file access error
    Data["exception"] = exception
    Data["ID"] = mResID

    
AddtoVol:
638: file access error
    Data["exception"] = exception
    Data["ID"] = mResID

ValidateVolAndLoc:
640: file access error
    Data["exception"] = exception
    Data["ID"] = mResID

ValidateVolAndLoc:
640: file access error
    Data["exception"] = exception
    Data["ID"] = mResID

Word.tok Compile:
672: file access error
    Data["exception"] = exception
    Data["ID"] = mResID

=========================================================================
LoadGame Errors:
